,,,,,,,,Oman Investor,,,,,,,,,,,,,Handbook,,,,,,,,,,,,
Oman at a Glance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population Size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.1 Mn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Working Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7 Mn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median Age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$108.5 Bn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time zone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(GMT+4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Language Official: Arabic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omani Rial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Pegged to the USD where $1 = OMR 0.386),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telecommunication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stood at 99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40+ higher education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"institutes with 32,000+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hindi, Swahili & Urdu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"309,501 km2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(192,314 miles)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3,165 km",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1,967 miles)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graduates annually,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman is the gateway to the Arabian Gulf and the Strait of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hormuz, through which nearly one-fifth ofglobal oiloutput passes daily. The Sultanate shares land borders with the UAE, Saudi Arabia, and Yemen, and shares maritime borders with Iran and Pakistan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All official 2023 data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Government Debt % of GDP
2019           2020           2021           2022           2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GDP in Billion USD
2019          2020          2021          2022          2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FDI Flows in Billion USD
2019          2020          2021          2022          2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,114.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,108.9,,,,,,,,,,,,,,,,,,,,,
,88.1,,,,,,88.2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,75.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Current Account % of GDP
6.4%
2.1%
-4.8%                            -3.4%
-11.7%
2019          2020          2021          2022          2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiscal Account % of GDP
7.7%
1.4%
-8.2%
-15.6%
2019          2020          2021          2022          2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credit Rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S&P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1          B+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2           B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3          B-                                                              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015  2019  2020  2021  2022  2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connectivity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khasab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Airports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 Airports: Less than a 3-hour flight to more than 30% of the world’s population.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Globally ranked, strategically located ports with a current capacity of 9.3 Mn TEUs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.     Duqm Port enjoys a superior and open location. It is a multi-purpose port and its importance has,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
increased after building a dry dock for ship repair.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.     Salalah Port is one of the most distinguished ports regionally and internationally. Its strategic location on the Arabian Sea plays an important role.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.     Sohar Industrial port is located just before the Strait of Hormuz and has developed into a world-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"class port, capable of receiving ships with a draught of up to 18 meters.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.     Port Sultan Qaboos is the main maritime gateway to the Sultanate of Oman and predominantly receives cruise ships.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.     Khasab port is located in the north of the Sultanate and is used for traditional tourist ships.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oman has a developed highway network connecting all regions, and neighboring UAE, and Saudi Arabia, totaling around 15,000 kilometers, with 763 kilometers added in 2022.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Railway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al Mazyunah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salalah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sohar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muscat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economic and Free Zones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A railway network project connecting Oman and the UAE is currently underway, encompassing passenger stations in Sohar and Al",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ain, complemented by freight stations in Sohar, Buraimi, and Al Ain.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Airports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Business Environment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Judicial and Regulatory System
Oman's judicial system is independent and reliable, with a multi-level court structure where the Commercial Court can rule against governmental bodies. Expropriation is prohibited, adhering to international standards. Investor-friendly policies, efficient dispute resolution, and government accountability underscore Oman's commitment to economic development and investor protection.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Taxation
? No personal income tax
? A 5% VAT
? A flat 15% corporate tax
? Withholding tax remittance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Labor Market
Oman's labor market has 2.7 million workers, with over 65% being expatriates. The country warmly welcomes foreign contributors, supported by robust labor laws that foster a diverse work environment and leverages global skills for national progress.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other Incentives and Benefits
? Investment projects enjoy incentives under Omani law similar to ‘national projects’.
? Custom exemptions on the import of plant, machinery and raw materials for five years from the commencement of production.
? Favorable terms for debt finance from the domestic banking sector.
? Permitted use of long-term leases for land and real estate allocated for investment projects.
? Grants foreign investors the right of usufruct agreements that goes up to 50 years in free trade zones.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Foreign Direct Investments (FDI)
? 100% foreign ownership allowed in most industries under the new Foreign Capital Investment Law.
? No restrictions on capital, profit repatriation, or dividend transfers.
? No currency exchange risk (pegged to the USD).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For further details on the incentives kindly scan the QR or head www.investoman.om,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trade & Bilateral Agreements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name of the Agreement              Nature of the Agreement            Application                           Signatories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States – Oman FTA                        Free Trade Agreement and Economic      Goods and Services                        Oman and the United States of America Integration Agreement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gulf Co-operation Council (GCC)              Customs Union                                            Goods                                               Bahrain, Kuwait, Oman, Qatar,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saudi Arabia, United Arab Emirates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GCC – European Free Trade                       Free Trade Agreement                               Goods                                               Bahrain, Kuwait, Oman, Saudi Arabia, Qatar, Association (EFTA)                                                                                                                                                                           United Arab Emirates, Iceland,
Liechtenstein, Norway, Switzerland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GCC – Singapore FTA                                  Free Trade Agreement & Economic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Integration Agreement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Goods and Services                        Bahrain, Kuwait, Oman, Qatar,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saudi Arabia, United Arab Emirates, Singapore",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Greater Arab Free Trade Area                   Free Trade Agreement                                Goods                                               Algeria, Bahrain, Egypt, Iraq, (GAFTA)                                                                                                                                                                                             Jordan, Kuwait, Lebanon, Libya,
Morocco, Oman, Palestine, Qatar, Saudi Arabia, Sudan, Syria, Tunisia, United Arab Emirates, Yemen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oman is a member of the UN, the World Bank, WTO, Indian Ocean Rim Association, the International Bank for Reconstruction and Development, the Asian",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Infrastructure Investment Bank, Islamic Development Bank and the IMF.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman signed bilateral Investment Treaties (BIT) with 26 nations including China and the UK.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For further details on the benefits kindly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scan the QR or head www.investoman.om,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free Trade Zones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
& Special Economic Zones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name of the Free Zone           Features                                      Location Advantages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1   Special Economic Zone at       The largest special                     Prime geographical location overlooking the Duqm (SEZAD)                           economic zone in the               Arabian Sea and the Indian Ocean, coupled
Middle East and North             with its proximity to global shipping lanes
Africa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2   Al Mazunah Free Zone             Gulf gateway and transship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to Yemen and East Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Located in the southeastern region of Oman,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
providing direct access to Yemen and Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3   Salalah Free Zone                     A global center for                    Located in close proximity to raw material
industries and logistic               sources and emerging markets services on the Arabian Sea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4   Sohar Free Zone                        Outreach to both regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and global markets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Located just before the Strait of Hormuz and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
